Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
102,"When determining a program that has an audio compression/decompression function, is it OK to determine that the program does not fall under Section 9 (1) of the Appended Table of the Foreign Exchange Ordinance as a target item number if the specification value does not exceed the regulation value?",,,,
103,"Is layout data for printing on wafers a ""design"" technology or a ""manufacturing"" technology?",,,,
104,"If the object of judgment is ""layout data"" and the target device is ""not applicable to Article 6 of the Ministerial Ordinance"" as cargo, you may answer ""No"" to question ""1.(2)"" on Form ""6T-1"". Is it?",,,,
105,"Regarding technology related to the design and manufacturing of integrated circuits manufactured by forming circuits on substrates with SOI structure, Article 19, Paragraph 3, Item 2 of the Ministerial Ordinance on Cargo, etc. Is it necessary to determine that the technology falls under ""technology related to the design or manufacture of products with a silicon-on-insulator structure (excluding programs)""?",,,,
106,"Why are some items judged to be non-applicable using the EXAM or old EL eligibility determination system and the judgment results are ""not applicable"" but not published to CISTEC?",,,,
107,"It seems that blank flash microcontroller products with model names of the old RT series and REL series are announced to CISTEC, but why is it not made public with model names of the old EL series?",,,,
108,"How should I judge whether or not ""integrated circuits using neural networks"" apply?",,,,
109,"How should I judge whether technology (excluding programs) related to the design and manufacturing of ""integrated circuits using neural networks"" is applicable?",,,,
110,"How should I judge whether technology (excluding programs) related to the use of ""integrated circuits using neural networks"" is applicable?",,,,
111,"How should I judge whether a ""program using a neural network"" running on a general-purpose integrated circuit (general-purpose MCU) is applicable?",,,,
112,"How should I judge the technology involved in the design, manufacture, or use of ""programs using neural networks""?",,,,
113,"How should I judge whether a functional evaluation board for functionally evaluating an ""integrated circuit using a neural network"" is applicable?",,,,
114,The eligibility determination report for the functional evaluation board for Renesas microcontrollers purchased from another company was determined in accordance with Section 8 (Digital Computers) of Appended Table 1 of the Export Ordinance. The EXAM judgment result of the Renesas microcontroller mounted on the board did not fall under Item 7 of Appended Table 1 of the Export Ordinance. Is it correct for Renesas to conclude that this functional evaluation board is not subject to the regulations in Section 8 of Appended Table 1 of the Export Order?,,,,
